"station","date","time","wind_mph","vis_mi","weather","sky_cond","air_temp_F","dewpoint_F","air_temp_max_6h_F","air_temp_min_6h_F","rel_hum_perc","wind_chill_F","heat_indx_F","pres_alt_in","pres_sea_mb","precip_1hr_in","precip_3h_in","precip_6h_in","download_date","datetime"
"KWVL","2021-06-16","18:56","W 8 G 16","10.00","Fair","CLR","67","43","","","42%",NA,NA,"29.72","1009.0","","","","2021-06-17","2021-06-16 18:56:00"
"KWVL","2021-06-16","19:56","W 5","10.00","Fair","CLR","64","44","72","64","48%",NA,NA,"29.74","1009.7","","","","2021-06-17","2021-06-16 19:56:00"
"KWVL","2021-06-16","20:56","NW 3","10.00","Fair","CLR","62","45","","","54%",NA,NA,"29.77","1010.7","","","","2021-06-17","2021-06-16 20:56:00"
"KWVL","2021-06-16","21:56","Vrbl 3","10.00","Mostly Cloudy","BKN100","62","45","","","54%",NA,NA,"29.79","1011.5","","","","2021-06-17","2021-06-16 21:56:00"
"KWVL","2021-06-16","22:56","SW 5","10.00","Overcast","OVC110","59","45","","","60%",NA,NA,"29.80","1011.5","","","","2021-06-17","2021-06-16 22:56:00"
"KWVL","2021-06-16","23:56","Vrbl 5","10.00","Mostly Cloudy","BKN110","59","45","","","60%",NA,NA,"29.80","1011.6","","","","2021-06-17","2021-06-16 23:56:00"
"KWVL","2021-06-17","00:56","Vrbl 3","10.00","Partly Cloudy","SCT110","58","44","","","60%",NA,NA,"29.80","1011.7","","","","2021-06-17","2021-06-17 00:56:00"
"KWVL","2021-06-17","01:56","Calm","10.00","Fair","CLR","54","45","64","54","72%",NA,NA,"29.80","1011.9","","","","2021-06-17","2021-06-17 01:56:00"
"KWVL","2021-06-17","02:56","Calm","10.00","Fair","CLR","50","45","","","83%",NA,NA,"29.80","1011.8","","","","2021-06-17","2021-06-17 02:56:00"
"KWVL","2021-06-17","03:56","Calm","10.00","Fair","CLR","47","45","","","93%",NA,NA,"29.80","1011.7","","","","2021-06-18","2021-06-17 03:56:00"
"KWVL","2021-06-17","04:56","SW 3","10.00","Fair","CLR","48","46","","","93%",NA,NA,"29.80","1011.8","","","","2021-06-18","2021-06-17 04:56:00"
"KWVL","2021-06-17","05:56","SW 5","10.00","Fair","CLR","48","45","","","89%","46",NA,"29.81","1012.2","","","","2021-06-18","2021-06-17 05:56:00"
"KWVL","2021-06-17","06:56","SW 5","10.00","Fair","CLR","53","48","","","83%",NA,NA,"29.82","1012.4","","","","2021-06-18","2021-06-17 06:56:00"
"KWVL","2021-06-17","07:56","SW 7","10.00","Fair","CLR","60","47","60","46","62%",NA,NA,"29.82","1012.5","","","","2021-06-18","2021-06-17 07:56:00"
"KWVL","2021-06-17","08:56","SW 7","10.00","Fair","CLR","64","47","","","54%",NA,NA,"29.83","1012.8","","","","2021-06-18","2021-06-17 08:56:00"
"KWVL","2021-06-17","09:56","SW 10 G 17","10.00","Fair","CLR","67","44","","","44%",NA,NA,"29.84","1012.8","","","","2021-06-18","2021-06-17 09:56:00"
"KWVL","2021-06-17","10:56","W 9 G 17","10.00","Fair","CLR","69","43","","","39%",NA,NA,"29.84","1013.0","","","","2021-06-18","2021-06-17 10:56:00"
"KWVL","2021-06-17","11:56","W 13 G 20","10.00","Fair","CLR","70","41","","","35%",NA,NA,"29.85","1013.2","","","","2021-06-18","2021-06-17 11:56:00"
"KWVL","2021-06-17","12:56","W 10","10.00","A Few Clouds","FEW075","71","44","","","38%",NA,NA,"29.84","1012.8","","","","2021-06-18","2021-06-17 12:56:00"
"KWVL","2021-06-17","13:56","Vrbl 5","10.00","Fair","CLR","72","44","72","60","37%",NA,NA,"29.82","1012.4","","","","2021-06-18","2021-06-17 13:56:00"
"KWVL","2021-06-17","15:56","NW 6","10.00","A Few Clouds","FEW080","72","44","","","37%",NA,NA,"29.82","1012.4","","","","2021-06-18","2021-06-17 15:56:00"
"KWVL","2021-06-17","16:56","Vrbl 6","10.00","Partly Cloudy","SCT080","72","44","","","37%",NA,NA,"29.83","1012.8","","","","2021-06-18","2021-06-17 16:56:00"
"KWVL","2021-06-17","17:56","Calm","10.00","Partly Cloudy","SCT075","71","49","","","46%",NA,NA,"29.84","1013.2","","","","2021-06-18","2021-06-17 17:56:00"
"KWVL","2021-06-17","18:56","Calm","10.00","Fair","CLR","70","51","","","51%",NA,NA,"29.86","1013.6","","","","2021-06-18","2021-06-17 18:56:00"
"KWVL","2021-06-17","19:56","Calm","10.00","Fair","CLR","64","55","75","64","73%",NA,NA,"29.87","1014.0","","","","2021-06-18","2021-06-17 19:56:00"
"KWVL","2021-06-17","20:56","Calm","10.00","Fair","CLR","59","51","","","75%",NA,NA,"29.89","1014.6","","","","2021-06-18","2021-06-17 20:56:00"
"KWVL","2021-06-17","21:56","SW 5","10.00","Fair","CLR","60","51","","","72%",NA,NA,"29.91","1015.4","","","","2021-06-18","2021-06-17 21:56:00"
"KWVL","2021-06-17","22:56","Calm","10.00","Fair","CLR","58","49","","","72%",NA,NA,"29.91","1015.6","","","","2021-06-18","2021-06-17 22:56:00"
"KWVL","2021-06-17","23:56","Calm","10.00","Fair","CLR","55","50","","","83%",NA,NA,"29.92","1015.7","","","","2021-06-18","2021-06-17 23:56:00"
"KWVL","2021-06-18","00:56","Calm","10.00","Fair","CLR","53","49","","","86%",NA,NA,"29.92","1015.8","","","","2021-06-18","2021-06-18 00:56:00"
"KWVL","2021-06-18","01:56","Calm","10.00","Fair","CLR","51","49","64","50","92%",NA,NA,"29.93","1016.0","","","","2021-06-18","2021-06-18 01:56:00"
"KWVL","2021-06-18","02:56","Calm","10.00","Fair","CLR","50","48","","","93%",NA,NA,"29.93","1016.0","","","","2021-06-18","2021-06-18 02:56:00"
"KWVL","2021-06-18","03:56","Calm","10.00","Fair","CLR","50","49","","","96%",NA,NA,"29.93","1016.2","","","","2021-06-18","2021-06-18 03:56:00"
"KWVL","2021-06-18","04:56","SW 3","10.00","Fair","CLR","50","49","","","96%",NA,NA,"29.94","1016.4","","","","2021-06-18","2021-06-18 04:56:00"
"KWVL","2021-06-18","05:56","SW 3","10.00","Fair","CLR","50","49","","","96%",NA,NA,"29.95","1016.9","","","","2021-06-18","2021-06-18 05:56:00"
"KWVL","2021-06-18","06:56","SW 3","10.00","Fair","CLR","55","51","","","87%",NA,NA,"29.96","1017.2","","","","2021-06-18","2021-06-18 06:56:00"
"KWVL","2021-06-18","07:56","Vrbl 3","10.00","Fair","CLR","61","52","61","49","72%",NA,NA,"29.96","1017.1","","","","2021-06-18","2021-06-18 07:56:00"
"KWVL","2021-06-18","08:56","Calm","10.00","Fair","CLR","66","53","","","63%",NA,NA,"29.95","1016.8","","","","2021-06-18","2021-06-18 08:56:00"
"KWVL","2021-06-18","09:56","Vrbl 3","10.00","Fair","CLR","72","54","","","53%",NA,NA,"29.93","1015.9","","","","2021-06-18","2021-06-18 09:56:00"
"KWVL","2021-06-18","10:56","S 8","10.00","Fair","CLR","75","47","","","37%",NA,NA,"29.91","1015.3","","","","2021-06-18","2021-06-18 10:56:00"
"KWVL","2021-06-18","11:56","SW 9","10.00","Fair","CLR","76","44","","","32%",NA,"77","29.90","1014.8","","","","2021-06-18","2021-06-18 11:56:00"
"KWVL","2021-06-18","12:56","Vrbl 5","10.00","Fair","CLR","78","47","","","33%",NA,"78","29.87","1014.0","","","","2021-06-18","2021-06-18 12:56:00"
"KWVL","2021-06-18","13:56","Vrbl 7","10.00","Fair","CLR","78","47","78","61","33%",NA,"78","29.86","1013.5","","","","2021-06-18","2021-06-18 13:56:00"
"KWVL","2021-06-18","14:56","Vrbl 7","10.00","Fair","CLR","79","47","","","32%",NA,"79","29.85","1013.1","","","","2021-06-18","2021-06-18 14:56:00"
"KWVL","2021-06-18","15:56","Vrbl 7 G 20","10.00","Fair","CLR","77","48","","","36%",NA,"78","29.83","1012.7","","","","2021-06-18","2021-06-18 15:56:00"
"KWVL","2021-06-18","16:56","S 8","10.00","Fair","CLR","77","48","","","36%",NA,"78","29.83","1012.5","","","","2021-06-19","2021-06-18 16:56:00"
"KWVL","2021-06-18","17:56","S 8","10.00","Fair","CLR","75","47","","","37%",NA,NA,"29.81","1012.0","","","","2021-06-19","2021-06-18 17:56:00"
"KWVL","2021-06-18","18:56","S 5","10.00","Fair","CLR","72","48","","","43%",NA,NA,"29.81","1012.0","","","","2021-06-19","2021-06-18 18:56:00"
"KWVL","2021-06-18","19:56","S 8","10.00","Fair","CLR","70","47","79","70","44%",NA,NA,"29.80","1011.6","","","","2021-06-19","2021-06-18 19:56:00"
"KWVL","2021-06-18","20:56","Calm","10.00","Fair","CLR","64","50","","","60%",NA,NA,"29.79","1011.3","","","","2021-06-19","2021-06-18 20:56:00"
"KWVL","2021-06-18","21:56","S 3","10.00","Fair","CLR","64","51","","","63%",NA,NA,"29.79","1011.3","","","","2021-06-19","2021-06-18 21:56:00"
"KWVL","2021-06-18","22:56","Vrbl 5","10.00","Fair","CLR","63","52","","","68%",NA,NA,"29.77","1010.5","","","","2021-06-19","2021-06-18 22:56:00"
"KWVL","2021-06-18","23:56","S 3","10.00","Mostly Cloudy","BKN120","63","53","","","70%",NA,NA,"29.76","1010.2","","","","2021-06-19","2021-06-18 23:56:00"
"KWVL","2021-06-19","00:56","S 5","10.00","Mostly Cloudy","BKN110","62","55","","","78%",NA,NA,"29.73","1009.3","","","","2021-06-19","2021-06-19 00:56:00"
"KWVL","2021-06-19","01:56","SW 6","10.00","Mostly Cloudy","BKN120","62","56","70","62","80%",NA,NA,"29.72","1008.9","","","","2021-06-19","2021-06-19 01:56:00"
"KWVL","2021-06-19","02:56","S 3","10.00","Mostly Cloudy","BKN110","62","56","","","80%",NA,NA,"29.71","1008.5","","","","2021-06-19","2021-06-19 02:56:00"
"KWVL","2021-06-19","03:56","Calm","10.00","A Few Clouds","FEW120","62","56","","","80%",NA,NA,"29.69","1008.0","","","","2021-06-20","2021-06-19 03:56:00"
"KWVL","2021-06-19","04:56","SW 3","10.00","A Few Clouds","FEW110","63","56","","","78%",NA,NA,"29.68","1007.4","","","","2021-06-20","2021-06-19 04:56:00"
"KWVL","2021-06-19","05:56","SW 3","10.00","Fair","CLR","64","56","","","75%",NA,NA,"29.65","1006.6","","","","2021-06-20","2021-06-19 05:56:00"
"KWVL","2021-06-19","06:56","S 5","10.00","Fair","CLR","64","57","","","78%",NA,NA,"29.65","1006.6","","","","2021-06-20","2021-06-19 06:56:00"
"KWVL","2021-06-19","07:56","Vrbl 5","10.00","Light Rain","FEW024 BKN035 BKN042","61","59","64","61","93%",NA,NA,"29.67","1007.1","","","","2021-06-20","2021-06-19 07:56:00"
"KWVL","2021-06-19","08:56","Vrbl 3","10.00","Fair","CLR","62","60","","","93%",NA,NA,"29.66","1006.9","","","","2021-06-20","2021-06-19 08:56:00"
"KWVL","2021-06-19","09:56","Vrbl 6","10.00","Light Rain","CLR","66","62","","","87%",NA,NA,"29.64","1006.0","","","","2021-06-20","2021-06-19 09:56:00"
"KWVL","2021-06-19","10:56","SW 6","10.00","Fair","CLR","69","63","","","81%",NA,NA,"29.65","1006.4","","","","2021-06-20","2021-06-19 10:56:00"
"KWVL","2021-06-19","11:56","Vrbl 7","10.00","Fair","CLR","71","64","","","79%",NA,NA,"29.63","1005.8","","","","2021-06-20","2021-06-19 11:56:00"
"KWVL","2021-06-19","12:56","Vrbl 5","10.00","Fair","CLR","75","64","","","69%",NA,NA,"29.62","1005.3","","","","2021-06-20","2021-06-19 12:56:00"
"KWVL","2021-06-19","13:56","Vrbl 6","10.00","Fair","CLR","77","66","78","61","69%",NA,"79","29.60","1004.7","","","","2021-06-20","2021-06-19 13:56:00"
"KWVL","2021-06-19","14:56","Vrbl 6","10.00","Fair","CLR","80","65","","","60%",NA,"82","29.59","1004.2","","","","2021-06-20","2021-06-19 14:56:00"
"KWVL","2021-06-19","22:56","W 3","10.00",NA,NA,"63","61","","","93%",NA,NA,"29.65","1006.4","","","","2021-06-20","2021-06-19 22:56:00"
"KWVL","2021-06-19","23:56","Calm","10.00","Fair","CLR","64","59","","","84%",NA,NA,"29.65","1006.5","","","","2021-06-20","2021-06-19 23:56:00"
"KWVL","2021-06-20","00:56","W 3","10.00","Fair","CLR","64","56","","","75%",NA,NA,"29.64","1006.2","","","","2021-06-20","2021-06-20 00:56:00"
"KWVL","2021-06-20","01:56","Calm","10.00","Fair","CLR","62","57","","","84%",NA,NA,"29.64","1006.0","","","","2021-06-20","2021-06-20 01:56:00"
"KWVL","2021-06-20","02:56","Calm","10.00","Fair","CLR","61","56","","","84%",NA,NA,"29.65","1006.4","","","","2021-06-20","2021-06-20 02:56:00"
"KWVL","2021-06-20","03:56","W 3","10.00","Fair","CLR","61","55","","","81%",NA,NA,"29.66",NA,"","","","2021-06-21","2021-06-20 03:56:00"
"KWVL","2021-06-20","04:56","W 3","10.00","Fair","CLR","59","54","","","83%",NA,NA,"29.66",NA,"","","","2021-06-21","2021-06-20 04:56:00"
"KWVL","2021-06-20","05:56","SW 5","10.00","Fair","CLR","60","55","","","84%",NA,NA,"29.68",NA,"","","","2021-06-21","2021-06-20 05:56:00"
"KWVL","2021-06-20","06:56","Vrbl 3","10.00","Fair","CLR","66","56","","","70%",NA,NA,"29.70",NA,"","","","2021-06-21","2021-06-20 06:56:00"
"KWVL","2021-06-20","07:56","W 6","10.00","Fair","CLR","69","56","69","59","63%",NA,NA,"29.72",NA,"","","","2021-06-21","2021-06-20 07:56:00"
"KWVL","2021-06-20","08:56","W 7","10.00","Fair","CLR","72","56","","","57%",NA,NA,"29.72",NA,"","","","2021-06-21","2021-06-20 08:56:00"
"KWVL","2021-06-20","09:56","W 10","10.00","Fair","CLR","75","57","","","54%",NA,NA,"29.72",NA,"","","","2021-06-21","2021-06-20 09:56:00"
"KWVL","2021-06-20","10:56","W 10 G 16","10.00","Fair","CLR","76","57","","","52%",NA,"78","29.71","1008.5","","","","2021-06-21","2021-06-20 10:56:00"
"KWVL","2021-06-20","11:56","W 10 G 17","10.00","Fair","CLR","79","57","","","47%",NA,"80","29.71","1008.4","","","","2021-06-21","2021-06-20 11:56:00"
"KWVL","2021-06-20","12:56","Vrbl 6 G 16","10.00","A Few Clouds","FEW065","80","57","","","45%",NA,"80","29.70","1008.0","","","","2021-06-21","2021-06-20 12:56:00"
"KWVL","2021-06-20","13:56","Vrbl 7","10.00","A Few Clouds","FEW065","82","57","82","69","43%",NA,"82","29.68","1007.5","","","","2021-06-21","2021-06-20 13:56:00"
"KWVL","2021-06-20","14:56","NW 6","10.00","A Few Clouds","FEW070","80","57","","","45%",NA,"80","29.69","1007.6","","","","2021-06-21","2021-06-20 14:56:00"
"KWVL","2021-06-20","15:56","Vrbl 6","10.00","Fair","CLR","83","56","","","40%",NA,"82","29.69","1007.6","","","","2021-06-21","2021-06-20 15:56:00"
"KWVL","2021-06-20","16:56","Vrbl 3","10.00","Fair","CLR","83","57","","","41%",NA,"82","29.69","1007.7","","","","2021-06-21","2021-06-20 16:56:00"
"KWVL","2021-06-20","17:56","NW 6","10.00","Fair","CLR","82","56","","","41%",NA,"82","29.69","1007.7","","","","2021-06-21","2021-06-20 17:56:00"
"KWVL","2021-06-20","18:56","NW 3","10.00","Fair","CLR","80","58","","","47%",NA,"81","29.71","1008.4","","","","2021-06-21","2021-06-20 18:56:00"
"KWVL","2021-06-20","19:56","Vrbl 5","10.00","Fair","CLR","75","61","84","75","62%",NA,NA,"29.72","1008.7","","","","2021-06-21","2021-06-20 19:56:00"
"KWVL","2021-06-20","20:56","Vrbl 3","10.00","Fair","CLR","71","60","","","68%",NA,NA,"29.74","1009.6","","","","2021-06-21","2021-06-20 20:56:00"
"KWVL","2021-06-20","21:56","S 3","10.00","Fair","CLR","67","59","","","76%",NA,NA,"29.76","1010.1","","","","2021-06-21","2021-06-20 21:56:00"
"KWVL","2021-06-20","22:56","Calm","10.00","Fair","CLR","64","59","","","84%",NA,NA,"29.75","1010.0","","","","2021-06-21","2021-06-20 22:56:00"
"KWVL","2021-06-20","23:56","Calm","10.00","Fair","CLR","62","59","","","90%",NA,NA,"29.75","1009.7","","","","2021-06-21","2021-06-20 23:56:00"
"KWVL","2021-06-21","00:56","Calm","10.00","Fair","CLR","60","58","","","93%",NA,NA,"29.74","1009.4","","","","2021-06-21","2021-06-21 00:56:00"
"KWVL","2021-06-21","01:56","Calm","10.00","Fair","CLR","60","58","75","60","93%",NA,NA,"29.73","1009.3","","","","2021-06-21","2021-06-21 01:56:00"
"KWVL","2021-06-21","02:56","Calm","10.00","Fair","CLR","59","58","","","96%",NA,NA,"29.74","1009.7","","","","2021-06-21","2021-06-21 02:56:00"
"KWVL","2021-06-21","03:56","Calm","7.00","Fair","CLR","57","57","","","100%",NA,NA,"29.74","1009.4","","","","2021-06-22","2021-06-21 03:56:00"
"KWVL","2021-06-21","04:56","Calm","1.75","Fog/Mist","CLR","58","58","","","100%",NA,NA,"29.74","1009.5","","","","2021-06-22","2021-06-21 04:56:00"
"KWVL","2021-06-21","05:56","Calm","5.00","Fog/Mist","CLR","58","58","","","100%",NA,NA,"29.73","1009.2","","","","2021-06-22","2021-06-21 05:56:00"
"KWVL","2021-06-21","06:56","SW 3","10.00","Fair","CLR","62","60","","","93%",NA,NA,"29.74","1009.7","","","","2021-06-22","2021-06-21 06:56:00"
"KWVL","2021-06-21","07:56","Calm","10.00","Fair","CLR","67","62","68","57","84%",NA,NA,"29.74","1009.4","","","","2021-06-22","2021-06-21 07:56:00"
"KWVL","2021-06-21","08:56","Calm","10.00","Fair","CLR","69","63","","","81%",NA,NA,"29.74","1009.6","","","","2021-06-22","2021-06-21 08:56:00"
"KWVL","2021-06-21","09:56","S 5","10.00","Fair","CLR","73","65","","","76%",NA,NA,"29.73","1009.2","","","","2021-06-22","2021-06-21 09:56:00"
"KWVL","2021-06-21","10:56","Vrbl 3","10.00","Fair","CLR","77","68","","","74%",NA,"79","29.71","1008.6","","","","2021-06-22","2021-06-21 10:56:00"
"KWVL","2021-06-21","11:56","S 9","10.00","Fair","CLR","82","70","","","67%",NA,"86","29.69","1007.6","","","","2021-06-22","2021-06-21 11:56:00"
"KWVL","2021-06-21","12:56","S 12 G 18","10.00","A Few Clouds","FEW039","85","69","","","59%",NA,"89","29.65","1006.5","","","","2021-06-22","2021-06-21 12:56:00"
"KWVL","2021-06-21","13:56","S 9 G 21","10.00","A Few Clouds","FEW041","83","69","85","68","63%",NA,"87","29.64","1006.0","","","","2021-06-22","2021-06-21 13:56:00"
"KWVL","2021-06-21","14:56","Vrbl 7 G 16","10.00","A Few Clouds","FEW037","83","70","","","65%",NA,"87","29.61","1005.2","","","","2021-06-22","2021-06-21 14:56:00"
"KWVL","2021-06-21","15:56","S 8","10.00","Fair","CLR","81","69","","","67%",NA,"84","29.59","1004.3","","","","2021-06-22","2021-06-21 15:56:00"
"KWVL","2021-06-21","16:56","S 8","10.00","Fair","CLR","80","69","","","69%",NA,"83","29.57","1003.5","","","","2021-06-22","2021-06-21 16:56:00"
"KWVL","2021-06-21","17:56","Vrbl 6","10.00","Fair","CLR","77","69","","","77%",NA,"79","29.56","1003.3","","","","2021-06-22","2021-06-21 17:56:00"
"KWVL","2021-06-21","18:56","S 9 G 22","10.00","Fair","CLR","73","68","","","84%",NA,NA,"29.55","1003.1","","","","2021-06-22","2021-06-21 18:56:00"
"KWVL","2021-06-21","19:56","Vrbl 6","10.00","A Few Clouds","FEW010","71","68","84","71","90%",NA,NA,"29.54","1002.5","","","","2021-06-22","2021-06-21 19:56:00"
"KWVL","2021-06-21","20:56","Vrbl 5","10.00","A Few Clouds","FEW010","71","68","","","90%",NA,NA,"29.56","1003.5","","","","2021-06-22","2021-06-21 20:56:00"
"KWVL","2021-06-21","21:56","S 5","10.00","Fair","CLR","71","68","","","90%",NA,NA,"29.57","1003.8","","","","2021-06-22","2021-06-21 21:56:00"
"KWVL","2021-06-21","22:56","Vrbl 7","10.00","Fair","CLR","70","68","","","93%",NA,NA,"29.56","1003.4","","","","2021-06-22","2021-06-21 22:56:00"
"KWVL","2021-06-21","23:56","S 8","10.00","Fair","CLR","70","67","","","90%",NA,NA,"29.57","1003.4","","","","2021-06-22","2021-06-21 23:56:00"
"KWVL","2021-06-22","00:56","Vrbl 6","10.00","Fair","CLR","69","67","","","93%",NA,NA,"29.56","1003.3","","","","2021-06-22","2021-06-22 00:56:00"
"KWVL","2021-06-22","01:56","Vrbl 3","10.00","Fair","CLR","68","67","71","68","96%",NA,NA,"29.54","1002.7","","","","2021-06-22","2021-06-22 01:56:00"
"KWVL","2021-06-22","02:56","Calm","9.00","Fair","CLR","67","66","","","97%",NA,NA,"29.52","1002.0","","","","2021-06-22","2021-06-22 02:56:00"
"KWVL","2021-06-23","02:56","NW 6","10.00","Fair","CLR","54","48","","","80%",NA,NA,"29.81","1012.2","","","","2021-06-23","2021-06-23 02:56:00"
"KWVL","2021-06-23","01:56","NW 6","10.00","Fair","CLR","54","51","61","54","90%",NA,NA,"29.80","1011.6","","","","2021-06-23","2021-06-23 01:56:00"
"KWVL","2021-06-23","00:56","N 3","10.00","Mostly Cloudy","SCT040 BKN049","55","54","","","96%",NA,NA,"29.79","1011.2","","","","2021-06-23","2021-06-23 00:56:00"
"KWVL","2021-06-22","23:56","N 6","10.00","Mostly Cloudy","BKN038","56","53","","","90%",NA,NA,"29.77","1010.7","","","","2021-06-23","2021-06-22 23:56:00"
"KWVL","2021-06-22","22:56","N 8","10.00","Light Rain","FEW034 SCT047 BKN055","57","55","","","93%",NA,NA,"29.76","1010.2","","","","2021-06-23","2021-06-22 22:56:00"
"KWVL","2021-06-22","21:56","NE 10","10.00","Light Rain","BKN039 OVC046","58","55","","","90%",NA,NA,"29.72","1008.9","","","","2021-06-23","2021-06-22 21:56:00"
"KWVL","2021-06-22","20:56","N 3","10.00","Light Rain","FEW029 BKN039 OVC050","60","58","","","93%",NA,NA,"29.75","1009.7","","","","2021-06-23","2021-06-22 20:56:00"
"KWVL","2021-06-22","19:56","N 5","10.00","Light Rain","BKN030 OVC043","61","58","72","61","90%",NA,NA,"29.73","1009.1","","","","2021-06-23","2021-06-22 19:56:00"
"KWVL","2021-06-22","18:56","N 6","10.00","Light Rain","BKN042","63","58","","","84%",NA,NA,"29.71","1008.4","","","","2021-06-23","2021-06-22 18:56:00"
"KWVL","2021-06-22","17:56","N 8","10.00","Light Rain","BKN027","67","59","","","76%",NA,NA,"29.67","1007.3","","","","2021-06-23","2021-06-22 17:56:00"
"KWVL","2021-06-22","16:56","NW 6","10.00","Fair","CLR","70","62","","","76%",NA,NA,"29.65","1006.2","","","","2021-06-23","2021-06-22 16:56:00"
"KWVL","2021-06-22","15:56","NW 7","10.00","A Few Clouds","FEW080","71","64","","","79%",NA,NA,"29.64","1005.9","","","","2021-06-23","2021-06-22 15:56:00"
"KWVL","2021-06-22","14:56","Vrbl 6","10.00","Light Rain","FEW035 SCT050 BKN070","68","63","","","84%",NA,NA,"29.65","1006.5","","","","2021-06-23","2021-06-22 14:56:00"
"KWVL","2021-06-22","13:56","Vrbl 3","10.00","A Few Clouds","FEW050","72","63","80","68","73%",NA,NA,"29.64","1006.1","","","","2021-06-23","2021-06-22 13:56:00"
"KWVL","2021-06-22","12:56","NW 10","10.00","A Few Clouds","FEW040","74","63","","","69%",NA,NA,"29.64","1006.0","","","","2021-06-23","2021-06-22 12:56:00"
"KWVL","2021-06-22","11:56","W 9","10.00","A Few Clouds","FEW039","78","67","","","69%",NA,"80","29.62","1005.3","","","","2021-06-23","2021-06-22 11:56:00"
"KWVL","2021-06-22","10:56","SW 3","10.00","Fair","CLR","75","69","","","82%",NA,NA,"29.61","1004.9","","","","2021-06-23","2021-06-22 10:56:00"
"KWVL","2021-06-22","09:56","SW 5","10.00","Fair","CLR","74","69","","","85%",NA,NA,"29.61","1005.0","","","","2021-06-23","2021-06-22 09:56:00"
"KWVL","2021-06-22","08:56","Calm","10.00","Fair","CLR","71","68","","","90%",NA,NA,"29.59","1004.4","","","","2021-06-23","2021-06-22 08:56:00"
"KWVL","2021-06-22","07:56","SW 3","9.00","Fair","CLR","68","66","69","67","93%",NA,NA,"29.60","1004.6","","","","2021-06-23","2021-06-22 07:56:00"
"KWVL","2021-06-22","06:56","Vrbl 3","8.00","A Few Clouds","FEW004","68","66","","","93%",NA,NA,"29.58","1004.1","","","","2021-06-23","2021-06-22 06:56:00"
"KWVL","2021-06-22","05:56","Vrbl 5","7.00","Mostly Cloudy","BKN003","68","66","","","93%",NA,NA,"29.56","1003.4","","","","2021-06-23","2021-06-22 05:56:00"
"KWVL","2021-06-22","04:56","S 7","7.00","Mostly Cloudy","BKN005","68","67","","","96%",NA,NA,"29.55","1002.9","","","","2021-06-23","2021-06-22 04:56:00"
"KWVL","2021-06-22","03:56","Vrbl 3","9.00","Fair","CLR","68","66","","","93%",NA,NA,"29.51","1001.7","","","","2021-06-23","2021-06-22 03:56:00"
